Id,ner_label
2996,3
2997,12
2998,2
2999,13
3000,2
3001,3
3002,3
3003,0
3004,8
3005,9
3006,10
3007,14
3008,14
3009,15
3010,10
3011,12
3012,1
3013,4
3014,6
3015,4
3016,7
3017,2
3018,2
3019,9
3020,6
3021,9
3022,0
3023,5
3024,1
3025,2
3026,8
3027,6
3028,10
3029,10
3030,12
3031,12
3032,5
3033,5
3034,8
3035,14
3036,8
3037,9
3038,7
3039,0
3040,0
3041,13
3042,8
3043,5
3044,15
3045,11
3046,10
3047,1
3048,0
3049,13
3050,4
3051,2
3052,0
3053,13
3054,2
3055,8
3056,13
3057,6
3058,11
3059,11
3060,14
3061,9
3062,8
3063,7
3064,0
3065,0
3066,9
3067,4
3068,12
3069,4
3070,15
3071,13
3072,12
3073,10
3074,0
3075,9
3076,5
3077,15
3078,9
3079,4
3080,3
3081,14
3082,15
3083,13
3084,3
3085,5
3086,1
3087,0
3088,13
3089,8
3090,14
3091,9
3092,1
3093,15
3094,8
3095,12
3096,6
3097,1
3098,11
3099,9
3100,3
3101,12
3102,7
3103,1
3104,11
3105,8
3106,0
3107,6
3108,10
3109,8
3110,8
3111,1
3112,15
3113,13
3114,2
3115,0
3116,6
3117,12
3118,15
3119,1
3120,8
3121,13
3122,2
3123,14
3124,1
3125,7
3126,14
3127,10
3128,4
3129,6
3130,12
3131,9
3132,12
3133,0
3134,14
3135,11
3136,9
3137,10
3138,3
3139,9
3140,15
3141,0
3142,11
3143,12
3144,1
3145,6
3146,6
3147,0
3148,15
3149,11
3150,4
3151,11
3152,2
3153,7
3154,14
3155,12
3156,14
3157,6
3158,9
3159,7
3160,3
3161,5
3162,9
3163,9
3164,9
3165,0
3166,1
3167,14
3168,6
3169,5
3170,6
3171,14
3172,14
3173,11
3174,12
3175,15
3176,7
3177,1
3178,6
3179,5
3180,2
3181,7
3182,10
3183,5
3184,6
3185,9
3186,10
3187,7
3188,15
3189,3
3190,3
3191,4
3192,10
3193,12
3194,15
3195,3
3196,1
3197,3
3198,2
3199,0
3200,3
3201,6
3202,5
3203,0
3204,1
3205,2
3206,1
3207,11
3208,9
3209,13
3210,10
3211,10
3212,0
3213,15
3214,13
3215,4
3216,13
3217,3
3218,7
3219,9
3220,0
3221,13
3222,8
3223,7
3224,15
3225,7
3226,0
3227,5
3228,9
3229,9
3230,7
3231,2
3232,4
3233,3
3234,14
3235,9
3236,9
3237,4
3238,12
3239,1
3240,0
3241,14
3242,7
3243,3
3244,1
3245,15
3246,1
3247,8
3248,12
3249,12
3250,5
3251,13
3252,4
3253,1
3254,5
3255,11
3256,4
3257,9
3258,12
3259,13
3260,3
3261,14
3262,13
3263,5
3264,12
3265,10
3266,10
3267,4
3268,14
3269,12
3270,13
3271,2
3272,13
3273,4
3274,15
3275,8
3276,9
3277,11
3278,5
3279,4
3280,1
3281,8
3282,1
3283,6
3284,6
3285,1
3286,7
3287,1
3288,12
3289,1
3290,5
3291,7
3292,8
3293,2
3294,14
3295,10
3296,7
3297,6
3298,1
3299,0
3300,7
3301,7
3302,5
3303,1
3304,1
3305,13
3306,5
3307,11
3308,12
3309,14
3310,1
3311,2
3312,8
3313,8
3314,15
3315,11
3316,15
3317,11
3318,1
3319,4
3320,8
3321,4
3322,7
3323,5
3324,1
3325,6
3326,14
3327,10
3328,5
3329,0
3330,5
3331,2
3332,6
3333,4
3334,11
3335,14
3336,10
3337,8
3338,9
3339,10
3340,12
3341,10
3342,2
3343,0
3344,14
3345,9
3346,3
3347,5
3348,0
3349,10
3350,4
3351,14
3352,9
3353,6
3354,9
3355,10
3356,14
3357,5
3358,14
3359,13
3360,7
3361,0
3362,10
3363,5
3364,5
3365,7
3366,6
3367,7
3368,1
3369,15
3370,1
3371,11
3372,2
3373,13
3374,9
3375,4
3376,5
3377,4
3378,5
3379,14
3380,0
3381,6
3382,8
3383,4
3384,0
3385,7
3386,8
3387,11
3388,10
3389,2
3390,12
3391,5
3392,6
3393,7
3394,8
3395,6
3396,1
3397,2
3398,9
3399,7
3400,3
3401,3
3402,12
3403,13
3404,4
3405,4
3406,9
3407,4
3408,1
3409,10
3410,6
3411,4
3412,2
3413,1
3414,4
3415,0
3416,9
3417,2
3418,2
3419,13
3420,4
3421,12
3422,14
3423,12
3424,13
3425,1
3426,10
3427,11
3428,5
3429,7
3430,5
3431,10
3432,7
3433,14
3434,12
3435,13
3436,2
3437,6
3438,13
3439,2
3440,8
3441,4
3442,9
3443,10
3444,3
3445,8
3446,1
3447,5
3448,4
3449,11
3450,9
3451,4
3452,0
3453,0
3454,10
3455,6
3456,5
3457,13
3458,6
3459,9
3460,2
3461,0
3462,15
3463,15
3464,11
3465,10
3466,3
3467,2
3468,10
3469,13
3470,13
3471,9
3472,1
3473,12
3474,2
3475,9
3476,3
3477,7
3478,0
3479,1
3480,12
3481,15
3482,7
3483,14
3484,7
3485,15
3486,0
3487,2
3488,0
3489,6
3490,0
3491,9
3492,0
3493,7
3494,7
3495,5
3496,3
3497,10
3498,13
3499,13
3500,4
3501,11
3502,15
3503,8
3504,10
3505,4
3506,6
3507,10
3508,10
3509,11
3510,4
3511,4
3512,6
3513,0
3514,9
3515,12
3516,10
3517,6
3518,13
3519,11
3520,12
3521,15
3522,3
3523,12
3524,9
3525,3
3526,6
3527,4
3528,1
3529,10
3530,1
3531,11
3532,11
3533,6
3534,4
3535,9
3536,6
3537,1
3538,1
3539,6
3540,3
3541,8
3542,0
3543,6
3544,6
3545,2
3546,5
3547,4
3548,2
3549,10
3550,7
3551,0
3552,0
3553,1
3554,9
3555,3
3556,1
3557,15
3558,3
3559,6
3560,11
3561,11
3562,0
3563,15
3564,13
3565,4
3566,4
3567,6
3568,3
3569,14
3570,4
3571,1
3572,9
3573,5
3574,15
3575,13
3576,2
3577,0
3578,12
3579,10
3580,3
3581,3
3582,14
3583,12
3584,14
3585,8
3586,15
3587,2
3588,13
3589,12
3590,3
3591,7
3592,11
3593,13
3594,2
3595,15
3596,1
3597,5
3598,5
3599,4
3600,3
3601,5
3602,0
3603,12
3604,6
3605,9
3606,13
3607,1
3608,4
3609,0
3610,10
3611,13
3612,12
3613,4
3614,5
3615,1
3616,5
3617,0
3618,14
3619,11
3620,2
3621,8
3622,15
3623,1
3624,14
3625,9
3626,1
3627,13
3628,10
3629,8
3630,0
3631,2
3632,4
3633,12
3634,0
3635,3
3636,8
3637,4
3638,13
3639,3
3640,7
3641,13
3642,3
3643,5
3644,8
3645,12
3646,13
3647,5
3648,14
3649,10
3650,7
3651,10
3652,2
3653,14
3654,8
3655,2
3656,0
3657,5
3658,14
3659,1
3660,7
3661,9
3662,6
3663,8
3664,2
3665,0
3666,3
3667,11
3668,12
3669,13
3670,0
3671,4
3672,11
3673,14
3674,12
3675,14
3676,12
3677,0
3678,12
3679,1
3680,1
3681,9
3682,13
3683,5
3684,11
3685,9
3686,5
3687,11
3688,13
3689,15
3690,0
3691,7
3692,8
3693,5
3694,6
3695,5
3696,3
3697,4
3698,4
3699,9
3700,12
3701,11
3702,1
3703,10
3704,12
3705,3
3706,8
3707,0
3708,13
3709,13
3710,10
3711,9
3712,1
3713,0
3714,13
3715,8
3716,9
3717,7
3718,4
3719,6
3720,5
3721,0
3722,11
3723,12
3724,12
3725,15
3726,0
3727,11
3728,1
3729,4
3730,3
3731,9
3732,0
3733,8
3734,9
3735,1
3736,10
3737,9
3738,8
3739,14
3740,7
3741,12
3742,6
3743,7
3744,11
3745,13
3746,12
3747,14
3748,2
3749,1
3750,2
3751,6
3752,15
3753,1
3754,6
3755,4
3756,14
3757,10
3758,1
3759,13
3760,4
3761,1
3762,13
3763,6
3764,9
3765,14
3766,0
3767,0
3768,6
3769,13
3770,7
3771,1
3772,9
3773,11
3774,0
3775,0
3776,1
3777,10
3778,6
3779,4
3780,2
3781,10
3782,11
3783,1
3784,7
3785,7
3786,5
3787,2
3788,7
3789,14
3790,6
3791,2
3792,1
3793,5
3794,1
3795,1
3796,3
3797,1
3798,7
3799,5
3800,13
3801,5
3802,13
3803,2
3804,2
3805,7
3806,4
3807,10
3808,0
3809,9
3810,2
3811,2
3812,4
3813,7
3814,6
3815,15
3816,4
3817,4
3818,11
3819,0
3820,3
3821,3
3822,7
3823,6
3824,8
3825,5
3826,15
3827,4
3828,5
3829,10
3830,15
3831,14
3832,9
3833,14
3834,11
3835,1
3836,1
3837,7
3838,14
3839,2
3840,6
3841,14
3842,8
3843,1
3844,12
3845,14
3846,13
3847,0
3848,2
3849,5
3850,5
3851,9
3852,3
3853,0
3854,2
3855,6
3856,3
3857,7
3858,9
3859,15
3860,7
3861,4
3862,5
3863,1
3864,14
3865,7
3866,11
3867,3
3868,9
3869,0
3870,11
3871,10
3872,3
3873,8
3874,15
3875,6
3876,14
3877,13
3878,7
3879,6
3880,15
3881,9
3882,6
3883,14
3884,15
3885,12
3886,3
3887,11
3888,11
3889,6
3890,14
3891,5
3892,12
3893,14
3894,3
3895,12
3896,8
3897,11
3898,9
3899,8
3900,9
3901,5
3902,2
3903,1
3904,7
3905,12
3906,12
3907,12
3908,11
3909,4
3910,1
3911,7
3912,2
3913,13
3914,5
3915,11
3916,7
3917,11
3918,9
3919,5
3920,9
3921,1
3922,8
3923,0
3924,0
3925,9
3926,15
3927,7
3928,9
3929,7
3930,7
3931,13
3932,12
3933,8
3934,5
3935,11
3936,8
3937,4
3938,6
3939,13
3940,5
3941,5
3942,2
3943,1
3944,15
3945,13
3946,12
3947,1
3948,2
3949,4
3950,7
3951,2
3952,0
3953,13
3954,9
3955,11
3956,8
3957,13
3958,5
3959,4
3960,2
3961,14
3962,14
3963,6
3964,9
3965,14
3966,13
3967,2
3968,10
3969,11
3970,13
3971,9
3972,0
3973,6
3974,15
3975,2
3976,5
3977,6
3978,0
3979,5
3980,10
3981,2
3982,11
3983,8
3984,14
3985,8
3986,12
3987,1
3988,4
3989,5
3990,9
3991,1
3992,9
3993,10
3994,3
3995,12
3996,11
3997,10
3998,11
3999,12
4000,14
4001,1
4002,3
4003,11
4004,15
4005,13
4006,9
4007,9
4008,13
4009,15
4010,5
4011,2
4012,11
4013,6
4014,13
4015,10
4016,13
4017,15
4018,12
4019,6
4020,10
4021,4
4022,4
4023,7
4024,15
4025,5
4026,2
4027,15
4028,3
4029,5
4030,7
4031,4
4032,4
4033,11
4034,5
4035,3
4036,4
4037,1
4038,6
4039,12
4040,12
4041,10
4042,0
4043,3
4044,8
4045,11
4046,12
4047,11
4048,13
4049,9
4050,7
4051,11
4052,0
4053,15
4054,8
4055,5
4056,12
4057,6
4058,0
4059,14
4060,14
4061,15
4062,3
4063,4
4064,0
4065,1
4066,12
4067,9
4068,2
4069,12
4070,5
4071,15
4072,0
4073,4
4074,5
4075,5
4076,1
4077,1
4078,0
4079,1
4080,1
4081,7
4082,4
4083,0
4084,2
4085,4
4086,15
4087,7
4088,2
4089,12
4090,11
4091,2
4092,14
4093,2
4094,11
4095,2
4096,2
4097,8
4098,2
4099,14
4100,10
4101,4
4102,1
4103,9
4104,5
4105,12
4106,11
4107,4
4108,15
4109,6
4110,12
4111,8
4112,0
4113,5
4114,3
4115,14
4116,0
4117,6
4118,6
4119,3
4120,12
4121,5
4122,5
4123,14
4124,6
4125,12
4126,1
4127,8
4128,10
4129,7
4130,7
4131,9
4132,3
4133,15
4134,12
4135,6
4136,6
4137,14
4138,15
4139,1
4140,4
4141,3
4142,9
4143,8
4144,13
4145,15
4146,6
4147,0
4148,8
4149,10
4150,3
4151,1
4152,9
4153,2
4154,7
4155,11
4156,4
4157,6
4158,7
4159,5
4160,9
4161,2
4162,6
4163,6
4164,12
4165,0
4166,3
4167,5
4168,4
4169,9
4170,0
4171,1
4172,12
4173,6
4174,9
4175,3
4176,13
4177,1
4178,5
4179,4
4180,3
4181,13
4182,2
4183,15
4184,14
4185,2
4186,14
4187,1
4188,9
4189,11
4190,6
4191,8
4192,8
4193,14
4194,5
4195,13
4196,10
4197,12
4198,4
4199,8
4200,8
4201,5
4202,10
4203,7
4204,5
4205,9
4206,13
4207,9
4208,1
4209,5
4210,11
4211,13
4212,2
4213,14
4214,0
4215,8
4216,14
4217,14
4218,6
4219,10
4220,5
4221,13
4222,11
4223,9
4224,8
4225,2
4226,7
4227,8
4228,10
4229,0
4230,7
4231,5
4232,15
4233,0
4234,2
4235,10
4236,0
4237,13
4238,13
4239,8
4240,9
4241,14
4242,8
4243,12
4244,2
4245,9
4246,5
4247,8
4248,15
4249,0
4250,13
4251,4
4252,4
4253,13
4254,13
4255,15
4256,8
4257,1
4258,0
4259,5
4260,7
4261,7
4262,9
4263,5
4264,10
4265,13
4266,5
4267,3
4268,11
4269,6
4270,1
4271,5
4272,9
4273,13
4274,9
4275,7
4276,0
4277,0
4278,10
4279,5
4280,7
4281,8
4282,7
4283,8
4284,14
4285,9
4286,10
4287,7
4288,0
4289,13
4290,1
4291,0
4292,7
4293,7
4294,8
4295,2
4296,13
4297,2
4298,12
4299,1
4300,0
4301,4
4302,11
4303,3
4304,2
4305,3
4306,11
4307,1
4308,0
4309,9
4310,9
4311,8
4312,3
4313,8
4314,4
4315,15
4316,14
4317,0
4318,13
4319,2
4320,1
4321,8
4322,4
4323,1
4324,7
4325,6
4326,13
4327,13
4328,13
4329,9
4330,1
4331,11
4332,10
4333,12
4334,3
4335,8
4336,1
4337,12
4338,14
4339,15
4340,9
4341,0
4342,3
4343,13
4344,13
4345,10
4346,6
4347,15
4348,5
4349,12
4350,10
4351,9
4352,11
4353,1
4354,3
4355,7
4356,7
4357,14
4358,5
4359,8
4360,13
4361,6
4362,10
4363,9
4364,14
4365,9
4366,10
4367,9
4368,13
4369,14
4370,5
4371,5
4372,2
4373,7
4374,8
4375,14
4376,11
4377,3
4378,4
4379,14
4380,7
4381,6
4382,14
4383,2
4384,2
4385,5
4386,11
4387,4
4388,8
4389,2
4390,2
4391,3
4392,14
4393,9
4394,15
4395,7
4396,6
4397,13
4398,2
4399,7
4400,7
4401,2
4402,10
4403,15
4404,6
4405,5
4406,12
4407,15
4408,10
4409,9
4410,5
4411,3
4412,0
4413,14
4414,8
4415,15
4416,6
4417,1
4418,13
4419,11
4420,2
4421,2
4422,6
4423,8
4424,4
4425,7
4426,2
4427,14
4428,6
4429,2
4430,0
4431,12
4432,8
4433,12
4434,6
4435,1
4436,9
4437,11
4438,10
4439,15
4440,0
4441,8
4442,2
4443,13
4444,10
4445,13
4446,5
4447,2
4448,1
4449,3
4450,3
4451,15
4452,12
4453,8
4454,5
4455,13
4456,4
4457,0
4458,3
4459,13
4460,6
4461,2
4462,10
4463,12
4464,10
4465,3
4466,0
4467,15
4468,10
4469,0
4470,6
4471,13
4472,15
4473,3
4474,4
4475,14
4476,15
4477,14
4478,11
4479,11
4480,14
4481,8
4482,11
4483,15
4484,4
4485,6
4486,13
4487,5
4488,9
4489,0
4490,15
4491,3
4492,5
4493,1
4494,13
4495,0
4496,11
4497,8
4498,4
4499,2
4500,13
4501,7
4502,6
4503,11
4504,5
4505,11
4506,9
4507,13
4508,11
4509,2
4510,12
4511,10
4512,10
4513,3
4514,8
4515,1
4516,0
4517,6
4518,9
4519,10
4520,14
4521,11
4522,8
4523,2
4524,6
4525,6
4526,0
4527,14
4528,15
4529,6
4530,10
4531,11
4532,2
4533,0
4534,2
4535,5
4536,13
4537,5
4538,14
4539,12
4540,12
4541,4
4542,4
4543,12
4544,5
4545,2
4546,3
4547,8
4548,10
4549,4
4550,13
4551,3
4552,10
4553,4
4554,0
4555,8
4556,8
4557,2
4558,13
4559,12
4560,13
4561,3
4562,2
4563,3
4564,15
4565,3
4566,1
4567,2
4568,2
4569,15
4570,15
4571,5
4572,3
4573,1
4574,11
4575,3
4576,12
4577,0
4578,14
4579,8
4580,11
4581,11
4582,13
4583,11
4584,7
4585,6
4586,3
4587,12
4588,0
4589,11
4590,12
4591,14
4592,15
4593,7
4594,0
4595,6
4596,1
4597,10
4598,0
4599,6
4600,6
4601,0
4602,3
4603,2
4604,15
4605,11
4606,8
4607,3
4608,3
4609,15
4610,0
4611,0
4612,6
4613,5
4614,9
4615,8
4616,15
4617,0
4618,11
4619,7
4620,9
4621,8
4622,12
4623,3
4624,13
4625,0
4626,9
4627,6
4628,5
4629,9
4630,8
4631,14
4632,15
4633,9
4634,10
4635,11
4636,15
4637,6
4638,3
4639,11
4640,3
4641,6
4642,12
4643,14
4644,8
4645,8
4646,8
4647,2
4648,1
4649,9
4650,14
4651,0
4652,12
4653,8
4654,5
4655,13
4656,8
4657,15
4658,0
4659,15
4660,11
4661,3
4662,10
4663,0
4664,11
4665,8
4666,5
4667,7
4668,6
4669,1
4670,9
4671,0
4672,3
4673,7
4674,5
4675,15
4676,3
4677,13
4678,10
4679,3
4680,8
4681,6
4682,2
4683,6
4684,10
4685,5
4686,11
4687,7
4688,2
4689,3
4690,9
4691,9
4692,14
4693,6
4694,0
4695,13
4696,15
4697,14
4698,9
4699,15
4700,8
4701,15
4702,14
4703,11
4704,3
4705,3
4706,11
4707,14
4708,5
4709,10
4710,0
4711,6
4712,12
4713,15
4714,11
4715,4
4716,2
4717,7
4718,0
4719,12
4720,15
4721,10
4722,0
4723,1
4724,15
4725,6
4726,6
4727,10
4728,8
4729,12
4730,0
4731,1
4732,12
4733,5
4734,10
4735,7
4736,10
4737,15
4738,12
4739,14
4740,14
4741,10
4742,11
4743,5
4744,14
4745,2
4746,8
4747,4
4748,8
4749,10
4750,3
4751,8
4752,14
4753,12
4754,15
4755,0
4756,15
4757,1
4758,14
4759,1
4760,12
4761,5
4762,7
4763,0
4764,0
4765,5
4766,7
4767,5
4768,4
4769,10
4770,11
4771,7
4772,15
4773,5
4774,5
4775,3
4776,1
4777,1
4778,5
4779,13
4780,0
4781,7
4782,1
4783,4
4784,14
4785,6
4786,13
4787,10
4788,7
4789,15
4790,15
4791,6
4792,12
4793,5
4794,1
4795,10
4796,10
4797,14
4798,14
4799,1
4800,13
4801,15
4802,11
4803,8
4804,8
4805,0
4806,0
4807,12
4808,2
4809,15
4810,9
4811,9
4812,15
4813,14
4814,9
4815,13
4816,15
4817,11
4818,9
4819,4
4820,9
4821,1
4822,3
4823,0
4824,12
4825,9
4826,1
4827,3
4828,4
4829,2
4830,15
4831,13
4832,8
4833,11
4834,6
4835,12
4836,12
4837,1
4838,15
4839,11
4840,14
4841,1
4842,5
4843,13
4844,12
4845,3
4846,7
4847,2
4848,6
4849,8
4850,2
4851,11
4852,9
4853,0
4854,3
4855,6
4856,9
4857,1
4858,1
4859,8
4860,8
4861,1
4862,12
4863,6
4864,8
4865,8
4866,15
4867,5
4868,2
4869,11
4870,1
4871,1
4872,4
4873,14
4874,4
4875,6
4876,10
4877,8
4878,10
4879,1
4880,8
4881,11
4882,13
4883,14
4884,7
4885,2
4886,1
4887,4
4888,14
4889,3
4890,2
4891,11
4892,13
4893,8
4894,8
4895,0
4896,5
4897,15
4898,8
4899,9
4900,4
4901,10
4902,5
4903,6
4904,0
4905,6
4906,2
4907,5
4908,14
4909,13
4910,8
4911,9
4912,4
4913,11
4914,12
4915,0
4916,11
4917,2
4918,0
4919,12
4920,14
4921,2
4922,15
4923,6
4924,4
4925,10
4926,4
4927,1
4928,6
4929,4
4930,14
4931,9
4932,7
4933,1
4934,11
4935,2
4936,10
4937,12
4938,11
4939,10
4940,6
4941,12
4942,2
4943,15
4944,7
4945,5
4946,10
4947,12
4948,14
4949,12
4950,0
4951,10
4952,13
4953,7
4954,4
4955,7
4956,13
4957,15
4958,6
4959,7
4960,9
4961,0
4962,11
4963,4
4964,11
4965,8
4966,14
4967,15
4968,6
4969,13
4970,4
4971,14
4972,5
4973,0
4974,0
4975,12
4976,8
4977,13
4978,9
4979,11
4980,4
4981,13
4982,2
4983,5
4984,13
4985,6
4986,15
4987,12
4988,14
4989,5
4990,3
4991,11
4992,12
4993,8
4994,14
4995,7
4996,2
4997,8
4998,8
4999,7
5000,6
5001,5
5002,12
5003,4
5004,7
5005,6
5006,0
5007,13
5008,4
5009,8
5010,9
5011,9
5012,10
5013,5
5014,13
5015,12
5016,0
5017,12
5018,1
5019,14
5020,4
5021,3
5022,7
5023,5
5024,4
5025,7
5026,14
5027,0
5028,15
5029,12
5030,4
5031,14
5032,10
5033,11
5034,13
5035,10
5036,2
5037,3
5038,1
5039,1
5040,5
5041,3
5042,2
5043,2
5044,7
5045,5
5046,12
5047,15
5048,10
5049,2
5050,1
5051,9
5052,4
5053,12
5054,11
5055,8
5056,3
5057,12
5058,12
5059,9
5060,9
5061,5
5062,14
5063,11
5064,1
5065,15
5066,3
5067,15
5068,12
5069,11
5070,5
5071,15
5072,5
5073,14
5074,9
5075,10
5076,13
5077,2
5078,15
5079,3
5080,13
5081,4
5082,13
5083,7
5084,9
5085,13
5086,13
5087,11
5088,7
5089,15
5090,8
5091,10
5092,0
5093,6
5094,6
5095,12
5096,15
5097,12
5098,13
5099,12
5100,13
5101,6
5102,3
5103,13
5104,3
5105,8
5106,4
5107,15
5108,3
5109,0
5110,4
5111,14
5112,1
5113,11
5114,4
5115,11
5116,11
5117,0
5118,15
5119,12
5120,1
5121,0
5122,4
5123,1
5124,3
5125,2
5126,2
5127,8
5128,13
5129,2
5130,4
5131,14
5132,13
5133,1
5134,13
5135,9
5136,13
5137,14
5138,5
5139,1
5140,11
5141,12
5142,6
5143,11
5144,10
5145,10
5146,10
5147,2
5148,3
5149,9
5150,3
5151,12
5152,13
5153,10
5154,13
5155,14
5156,9
5157,14
5158,6
5159,4
5160,3
5161,1
5162,9
5163,8
5164,0
5165,4
5166,4
5167,15
5168,2
5169,2
5170,12
5171,0
5172,15
5173,11
5174,6
5175,9
5176,14
5177,5
5178,5
5179,5
5180,10
5181,9
5182,9
5183,2
5184,3
5185,9
5186,2
5187,4
5188,10
5189,15
5190,13
5191,8
5192,13
5193,15
5194,15
5195,5
5196,1
5197,13
5198,11
5199,8
5200,1
5201,12
5202,3
5203,12
5204,4
5205,0
5206,9
5207,5
5208,8
5209,13
5210,2
5211,13
5212,4
5213,6
5214,5
5215,15
5216,5
5217,9
5218,4
5219,5
5220,14
5221,11
5222,13
5223,15
5224,14
5225,7
5226,8
5227,1
5228,3
5229,2
5230,13
5231,5
5232,13
5233,2
5234,13
5235,14
5236,9
5237,14
5238,14
5239,0
5240,13
5241,8
5242,10
5243,3
5244,0
5245,15
5246,1
5247,11
5248,15
5249,5
5250,0
5251,9
5252,2
5253,2
5254,3
5255,2
5256,2
5257,1
5258,6
5259,5
5260,10
5261,6
5262,13
5263,12
5264,1
5265,15
5266,8
5267,13
5268,3
5269,5
5270,14
5271,11
5272,5
5273,7
5274,13
5275,1
5276,15
5277,4
5278,12
5279,3
5280,2
5281,10
5282,11
5283,4
5284,8
5285,5
5286,7
5287,13
5288,13
5289,5
5290,7
5291,9
5292,15
5293,5
5294,6
5295,3
5296,3
5297,5
5298,8
5299,11
5300,2
5301,11
5302,8
5303,4
5304,15
5305,0
5306,10
5307,4
5308,6
5309,15
5310,0
5311,12
5312,8
5313,0
5314,9
5315,12
5316,8
5317,6
5318,10
5319,1
5320,8
5321,1
5322,10
5323,6
5324,4
5325,9
5326,10
5327,12
5328,11
5329,7
5330,13
5331,6
5332,3
5333,12
5334,15
5335,9
5336,3
5337,6
5338,10
5339,6
5340,2
5341,6
5342,13
5343,3
5344,5
5345,11
5346,4
5347,4
5348,13
5349,3
5350,10
5351,1
5352,7
5353,1
5354,15
5355,9
5356,7
5357,3
5358,5
5359,12
5360,8
5361,6
5362,10
5363,12
5364,11
5365,8
5366,12
5367,11
5368,8
5369,11
5370,12
5371,0
5372,12
5373,7
5374,6
5375,15
5376,0
5377,0
5378,9
5379,2
5380,7
5381,2
5382,1
5383,8
5384,8
5385,4
5386,6
5387,5
5388,3
5389,6
5390,15
5391,10
5392,4
5393,13
5394,8
5395,13
5396,15
5397,6
5398,7
5399,1
5400,3
5401,3
5402,13
5403,13
5404,14
5405,1
5406,0
5407,13
5408,2
5409,7
5410,12
5411,2
5412,13
5413,9
5414,2
5415,7
5416,4
5417,15
5418,11
5419,15
5420,12
5421,8
5422,10
5423,15
5424,0
5425,15
5426,14
5427,4
5428,10
5429,1
5430,1
5431,5
5432,13
5433,11
5434,13
5435,14
5436,11
5437,6
5438,9
5439,5
5440,2
5441,2
5442,1
5443,4
5444,7
5445,14
5446,13
5447,2
5448,3
5449,7
5450,5
5451,13
5452,4
5453,7
5454,10
5455,9
5456,9
5457,2
5458,6
5459,10
5460,7
5461,11
5462,8
5463,2
5464,1
5465,7
5466,6
5467,6
5468,1
5469,0
5470,11
5471,1
5472,6
5473,12
5474,6
5475,11
5476,9
5477,5
5478,2
5479,14
5480,7
5481,2
5482,6
5483,14
5484,2
5485,7
5486,1
5487,2
5488,2
5489,13
5490,9
5491,7
5492,15
5493,3
5494,7
5495,5
5496,6
5497,9
5498,6
5499,4
5500,12
5501,8
5502,13
5503,4
5504,8
5505,7
5506,1
5507,1
5508,9
5509,8
5510,3
5511,6
5512,0
5513,0
5514,1
5515,0
5516,6
5517,2
5518,7
5519,9
5520,7
5521,7
5522,6
5523,11
5524,15
5525,13
5526,13
5527,1
5528,14
5529,10
5530,6
5531,14
5532,7
5533,6
5534,11
5535,13
5536,7
5537,7
5538,6
5539,4
5540,7
5541,2
5542,14
5543,14
5544,6
5545,12
5546,15
5547,15
5548,6
5549,15
5550,9
5551,11
5552,0
5553,6
5554,13
5555,13
5556,3
5557,3
5558,12
5559,4
5560,14
5561,6
5562,7
5563,13
5564,12
5565,15
5566,12
5567,4
5568,12
5569,0
5570,7
5571,3
5572,4
5573,12
5574,0
5575,9
5576,15
5577,7
5578,5
5579,4
5580,9
5581,6
5582,3
5583,11
5584,1
5585,4
5586,11
5587,12
5588,12
5589,0
5590,14
5591,13
5592,13
5593,11
5594,11
5595,15
5596,11
5597,15
5598,3
5599,5
5600,13
5601,3
5602,4
5603,7
5604,15
5605,5
5606,12
5607,4
5608,3
5609,11
5610,11
5611,5
5612,11
5613,9
5614,4
5615,6
5616,1
5617,8
5618,3
5619,3
5620,3
5621,0
5622,14
5623,10
5624,13
5625,2
5626,11
5627,10
5628,8
5629,15
5630,3
5631,7
5632,4
5633,4
5634,12
5635,5
5636,8
5637,10
5638,2
5639,0
5640,14
5641,10
5642,7
5643,6
5644,13
5645,1
5646,6
5647,12
5648,15
5649,15
5650,11
5651,5
5652,4
5653,8
5654,13
5655,3
5656,7
5657,3
5658,0
5659,14
5660,10
5661,1
5662,11
5663,15
5664,13
5665,2
5666,14
5667,6
5668,12
5669,4
5670,1
5671,10
5672,10
5673,3
5674,6
5675,2
5676,12
5677,14
5678,13
5679,7
5680,7
5681,5
5682,15
5683,13
5684,12
5685,13
5686,6
5687,3
5688,15
5689,2
5690,10
5691,11
5692,5
5693,6
5694,6
5695,10
5696,11
5697,10
5698,9
5699,3
5700,0
5701,12
5702,3
5703,12
5704,3
5705,15
5706,12
5707,6
5708,1
5709,7
5710,11
5711,2
5712,1
5713,4
5714,8
5715,12
5716,11
5717,7
5718,15
5719,6
5720,0
5721,2
5722,5
5723,14
5724,3
5725,10
5726,9
5727,0
5728,9
5729,8
5730,5
5731,11
5732,0
5733,13
5734,14
5735,12
5736,12
5737,2
5738,13
5739,1
5740,3
5741,8
5742,4
5743,0
5744,11
5745,0
5746,8
5747,8
5748,8
5749,0
5750,0
5751,10
5752,3
5753,7
5754,2
5755,15
5756,9
5757,10
5758,6
5759,0
5760,8
5761,4
5762,11
5763,1
5764,0
5765,10
5766,10
5767,11
5768,10
5769,15
5770,4
5771,10
5772,5
5773,11
5774,2
5775,1
5776,2
5777,4
5778,13
5779,0
5780,14
5781,13
5782,4
5783,15
5784,9
5785,6
5786,10
5787,11
5788,3
5789,8
5790,1
5791,14
5792,7
5793,8
